username,followers,following,tweets,created_at,verified,numbers,bot
MariaRued_,41,75,77,2020,false,0
alfodua,3366,4985,47379,2014,false,0
jose_amed,2434,1675,244564,2013,false,0
Andres_S_Co,605,761,3158,2017,false,0
Monica93376017,612,840,12048,2016,false,8
roamariae,219,503,24126,2012,false,0
Eliasgs595,264,31,99764,2016,false,3
y41rhm,34,40,2755,2012,false,2
Johnnya37917655,89,226,1951,2019,false,8
isabelp1958,305,538,46473,2014,false,4
joviedov,170,410,1913,2011,false,0
chigorodo1105,146,4978,5144,2012,false,4
Mile192405,5449,5155,35364,2019,false,6
Estadofallido1,304,364,9295,2017,false,1
KYOIKUBUDO,514,1794,21680,2011,false,0
alejopava16,193,269,4124,2010,false,2
Orlando22220314,3,21,67,2020,false,8
EspinalAndres19,26,86,769,2010,false,2
natserrar,855,857,18151,2014,false,0
edescoh,382,1021,21577,2012,false,0
siyofuesealcald,145,82,18661,2014,false,0
Oscaredua123,1428,1406,1436,2017,false,3
guilbertoreyes,64,589,176,2014,false,0
Gatrotsky,541,135,60584,2010,false,0
JhonAle16991086,1535,1464,41668,2018,false,8
grefecortes,469,896,9089,2010,false,0
CeciliaCorts1,180,464,8668,2011,false,1
Ferk88,138,641,3089,2011,false,2
Rutty1914,102,198,1867,2019,false,4
juankp18,533,623,8819,2012,false,2
lgprietoe,603,753,15715,2012,false,0
avergel54,3198,3027,4367,2014,false,2
vanessa_mier,29,125,171,2015,false,0
mejiamva,899,2174,3376,2013,false,0
Luisalf51011860,86,152,13099,2019,false,8
enduro245,164,159,49857,2012,false,3
Twteo1,282,4971,11546,2016,false,1
hecfo,207,357,9212,2011,false,0
gabelosan,471,468,42886,2011,false,0
ArcenioSantos7,1155,1379,3145,2019,false,1
zamaconq,133,1118,27293,2014,false,0
08Paola,18,416,130,2014,false,1
cbernal1979,466,463,50756,2012,false,4
yoghersthid,282,440,3383,2011,false,0
NikkoRocker,2172,957,118031,2009,false,0
javiPekerman,1093,2816,23629,2010,false,0
jeniffers1582,94,165,1885,2010,false,4
W420avila,588,1132,1348,2019,false,3
MaAlejandraMu,369,223,312,2012,false,0
faspa,467,872,4252,2009,false,0
HECTORIN76,155,225,7969,2010,false,2
Antimamertos82,2387,1004,1633,2019,false,2
manufloyd,540,1040,52246,2010,false,0
MarleneDaz18,54,37,4791,2019,false,2
ElAguardientero,609,321,48338,2010,false,0
IzquierdaNo,1703,2685,2705,2018,false,0
SANCHARBELCITO,1141,2830,113475,2017,false,0
PittaQuiroga,5,174,11,2020,false,0
PaRAISOCOL,33,219,294,2010,false,0
xhilampa,65,179,1366,2017,false,0
Jrosorio,71,185,10134,2009,false,0
Ricardo52130936,64,689,3524,2018,false,8
Militar1974,437,22,25354,2013,false,4
AnaKGomezR,1601,1337,67611,2012,false,0
WilliamRos14,1092,4113,16375,2019,false,2
Linitanueva,6834,5702,160945,2016,false,0
Delzol12,11,60,127,2011,false,2
fonsihaddad714,1568,1600,1605,2014,false,3
gmonterrosa1,2096,2251,13149,2012,false,1
Tirassegno2017,513,499,9616,2019,false,4
jesusmanriquego,290,611,30339,2014,false,0
chantalad31,50,330,12324,2014,false,2
juanchito54,2745,4552,158648,2010,false,2
RoberthGalarga3,651,3321,12327,2013,false,1
mauriciocolmen2,41,108,318,2011,false,1
baquerohz96,225,3258,2794,2018,false,2
MaNellita_LaO,574,2191,2954,2009,false,0
outoforderx,1462,223,103030,2012,false,0
sarauribecruz,715,724,25335,2013,false,0
diegogarcialam,9,165,293,2018,false,0
LindaArrieta8,1228,2048,13473,2016,false,1
gmonroydgmailc3,38,171,589,2020,false,1
Jorgelv83275853,1373,2741,20331,2017,false,8
ANDRESHORACIOG,256,462,41130,2011,false,0
beamarqui1,5,14,387,2018,false,1
Celyon7,1317,1582,22313,2019,false,1
Catalin70310110,116,377,2723,2018,false,8
eulyamado1,25,34,982,2011,false,1
panchacruz05,85,204,1059,2014,false,1
Antimamertuss,1189,2106,18065,2019,false,0
RumikoStephanie,230,776,31086,2009,false,0
YeisonLozano15,47,669,837,2014,false,2
DerekBuzon,933,998,19151,2019,false,0
DANILO25031974,847,1008,63378,2016,false,8
rodolforuedav,183,497,9330,2012,false,0
husopo,302,1119,11800,2010,false,0
cguzman67,2468,1979,45972,2014,false,2
edgarhm65,107,192,12960,2012,false,2
pinzonmonica1,12,77,364,2015,false,1
andrescontentos,193,729,15646,2011,false,0
TLuna0912,10,54,83,2018,false,3
mysgar,1033,962,44828,2010,false,0
ErremonRaul,221,288,41192,2015,false,0
cruzliliana7,1906,2934,3680,2010,false,1
geovanny84,49,50,3402,2010,false,2
gloriairp,284,293,26040,2011,false,0
Hernancarlosama,3824,4956,1672,2011,false,0
DAVIDTENKEN,59,335,1716,2015,false,0
carlosvargas101,732,1757,12294,2009,false,3
alexivanob,820,1521,46633,2012,false,0
Marcela16123690,5,55,24,2020,false,8
Juanalbertobot2,798,903,7837,2017,false,1
Ivonnedb100,354,174,3667,2011,false,3
AcodresCo,162,80,353,2018,false,0
LauraJulianaC12,70,130,179,2018,false,2
Nupo06,659,891,9802,2016,false,1
MAOS1005,127,347,4382,2013,false,4
Nesaven,210,903,15158,2014,false,0
miriamkojba,454,2669,24853,2009,false,0
Cecilia95994047,20,104,960,2019,false,8
acastroescobar,227,335,5389,2013,false,0
Lupita62127077,0,55,52,2020,false,8
AlbaLuzSoto,44,95,1408,2014,false,0
7MarcoFidelR,17546,3589,128168,2011,false,1
NinoOlcia,5,46,427,2019,false,0
AlejandraMP2027,103,193,794,2020,false,4
jhonh5334,462,1417,58699,2014,false,4
ricardotatosie1,1095,1379,372,2020,false,1
mariodavid1964,2869,4970,10778,2011,false,4
gabrogomez,285,518,8008,2011,false,0
oegoma,199,1705,16746,2011,false,0
monita23174,516,1090,13367,2019,false,5
WifemaQ,2541,3434,169712,2016,false,0
juanrra1150,3550,3160,36595,2013,false,4
alvaro0979,20,46,984,2017,false,3
pjberrio,364,623,24358,2010,false,0
t_hendel,432,346,23859,2012,false,0
rubendcarrillo,6533,2132,165621,2010,false,0
Ehg1993,45,220,2005,2016,false,4
jccdeco,113,64,655,2011,false,0
andregon9,100,302,3033,2011,false,1
JairOrtizGuzma1,837,1067,32373,2017,false,1
alifaxamayap,1159,2034,45863,2018,false,0
Ceechav,184,36,74840,2012,false,0
Jmherrera1021,850,815,6454,2019,false,4
camiloandres74,1435,2961,67133,2010,false,2
Santiag51514394,35,53,5912,2019,false,8
Vale__Pinzon,62,54,361,2011,false,0
cb_inmobiliaria,1184,3556,58474,2012,false,0
nanlirubio,412,210,23402,2012,false,0
mariahe58357835,1,2,29,2016,false,8
QCDNCDyDDD,717,1078,101142,2014,false,0
LlerrySalcedo,56,127,756,2017,false,0
